"IAT","SPT"
21.2,21.0
21.2,21.0
21.3,21.0
21.4,21.0
21.4,21.0
21.4,21.0
21.4,21.0
21.3,21.0
21.3,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.0,21.0
21.1,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
20.9,21.0
20.8,21.0
20.7,21.0
20.7,21.0
20.5,21.0
20.5,21.0
20.5,21.0
20.4,21.0
20.4,21.0
20.4,21.0
20.3,21.0
20.3,21.0
20.2,21.0
20.2,21.0
20.2,21.0
20.1,21.0
20.1,21.0
20.1,21.0
20.1,21.0
20.1,21.0
20.1,21.0
20.1,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.8,21.0
19.9,21.0
19.9,21.0
19.8,21.0
19.8,21.0
19.8,21.0
19.8,21.0
19.8,21.0
19.8,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.6,21.0
19.7,21.0
19.7,21.0
19.6,21.0
19.6,21.0
19.6,21.0
19.6,21.0
19.5,21.0
19.6,21.0
19.6,21.0
19.6,21.0
19.5,21.0
19.5,21.0
19.6,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.3,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.2,21.0
19.2,21.0
19.2,21.0
19.2,21.0
19.2,21.0
19.2,21.0
19.2,21.0
19.1,21.0
19.2,21.0
19.1,21.0
19.1,21.0
19.1,21.0
19.1,21.0
19.1,21.0
19.0,21.0
19.0,21.0
19.0,21.0
19.1,21.0
19.0,21.0
19.0,21.0
19.0,21.0
19.1,21.0
19.1,21.0
19.0,21.0
19.1,21.0
19.1,21.0
19.0,21.0
19.0,21.0
19.0,21.0
19.0,21.0
19.0,21.0
19.0,21.0
19.0,21.0
19.0,21.0
19.0,21.0
19.0,21.0
19.0,21.0
18.9,21.0
19.0,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.8,21.0
18.8,21.0
18.8,21.0
18.8,21.0
18.8,21.0
18.7,21.0
18.8,21.0
18.8,21.0
18.9,21.0
19.1,21.0
19.3,21.0
19.4,21.0
19.5,21.0
19.6,21.0
19.5,21.0
19.4,21.0
19.3,21.0
19.3,21.0
19.2,21.0
19.2,21.0
19.1,21.0
19.0,21.0
19.0,21.0
19.0,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.8,21.0
18.8,21.0
18.8,21.0
18.8,21.0
18.8,21.0
18.8,21.0
18.8,21.0
18.7,21.0
18.7,21.0
18.7,21.0
18.8,21.0
19.0,21.0
19.3,21.0
19.5,21.0
19.6,21.0
19.5,21.0
19.4,21.0
19.3,21.0
19.3,21.0
19.2,21.0
19.2,21.0
19.1,21.0
19.0,21.0
19.0,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.8,21.0
18.8,21.0
18.8,21.0
18.8,21.0
18.7,21.0
18.8,21.0
18.7,21.0
18.7,21.0
18.7,21.0
18.7,21.0
18.6,21.0
18.7,21.0
18.8,21.0
19.0,21.0
19.3,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.4,21.0
19.3,21.0
19.3,21.0
19.2,21.0
19.2,21.0
19.0,21.0
19.0,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.8,21.0
18.8,21.0
18.8,21.0
18.8,21.0
18.7,21.0
18.7,21.0
18.7,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.7,21.0
18.8,21.0
18.9,21.0
19.1,21.0
19.4,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.4,21.0
19.3,21.0
19.3,21.0
19.2,21.0
19.1,21.0
19.1,21.0
19.0,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.8,21.0
18.9,21.0
19.0,21.0
19.3,21.0
19.6,21.0
19.8,21.0
20.0,21.0
20.1,21.0
20.2,21.0
20.2,21.0
20.4,21.0
20.3,21.0
20.4,21.0
20.4,21.0
20.4,21.0
20.3,21.0
20.3,21.0
20.2,21.0
20.2,21.0
20.2,21.0
20.2,21.0
20.2,21.0
20.2,21.0
20.2,21.0
20.2,21.0
20.3,21.0
20.3,21.0
20.3,21.0
20.3,21.0
20.3,21.0
20.3,21.0
20.3,21.0
20.4,21.0
20.4,21.0
20.5,21.0
20.7,21.0
20.8,21.0
21.0,21.0
21.3,21.0
21.5,21.0
21.6,21.0
21.7,21.0
21.7,21.0
21.8,21.0
21.9,21.0
22.0,21.0
22.1,21.0
22.1,21.0
21.9,21.0
21.8,21.0
21.9,21.0
21.9,21.0
21.9,21.0
22.0,21.0
22.1,21.0
22.0,21.0
21.7,21.0
21.3,21.0
21.1,21.0
21.0,21.0
20.8,21.0
20.6,21.0
20.5,21.0
20.4,21.0
20.3,21.0
20.2,21.0
20.2,21.0
20.1,21.0
20.1,21.0
20.0,21.0
20.0,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.8,21.0
19.8,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.6,21.0
19.6,21.0
19.6,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.4,21.0
19.5,21.0
19.4,21.0
19.5,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.3,21.0
19.3,21.0
19.4,21.0
19.4,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.2,21.0
19.2,21.0
19.2,21.0
19.2,21.0
19.2,21.0
19.2,21.0
19.2,21.0
19.2,21.0
19.2,21.0
19.2,21.0
19.2,21.0
19.2,21.0
19.2,21.0
19.1,21.0
19.1,21.0
19.1,21.0
19.1,21.0
19.0,21.0
19.0,21.0
19.1,21.0
19.1,21.0
19.2,21.0
19.3,21.0
19.6,21.0
19.8,21.0
19.9,21.0
19.8,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.3,21.0
19.3,21.0
19.2,21.0
19.2,21.0
19.2,21.0
19.2,21.0
19.2,21.0
19.1,21.0
19.2,21.0
19.3,21.0
19.6,21.0
19.8,21.0
20.1,21.0
20.3,21.0
20.4,21.0
20.5,21.0
20.6,21.0
20.7,21.0
20.8,21.0
20.8,21.0
20.8,21.0
20.7,21.0
20.7,21.0
20.7,21.0
20.7,21.0
20.8,21.0
20.8,21.0
20.8,21.0
20.8,21.0
20.8,21.0
20.8,21.0
20.8,21.0
20.8,21.0
20.9,21.0
20.8,21.0
20.9,21.0
20.9,21.0
20.9,21.0
20.9,21.0
20.9,21.0
20.9,21.0
20.9,21.0
20.9,21.0
20.9,21.0
20.9,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.2,21.0
21.2,21.0
21.3,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.3,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.3,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.3,21.0
21.3,21.0
21.4,21.0
21.4,21.0
21.4,21.0
21.4,21.0
21.3,21.0
21.3,21.0
21.2,21.0
21.1,21.0
21.1,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
20.9,21.0
21.0,21.0
20.9,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.1,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.1,21.0
21.0,21.0
21.1,21.0
21.0,21.0
20.9,21.0
20.8,21.0
20.7,21.0
20.7,21.0
20.6,21.0
20.6,21.0
20.5,21.0
20.4,21.0
20.4,21.0
20.3,21.0
20.3,21.0
20.3,21.0
20.2,21.0
20.2,21.0
20.2,21.0
20.2,21.0
20.1,21.0
20.1,21.0
20.0,21.0
20.1,21.0
20.1,21.0
20.1,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.8,21.0
19.9,21.0
19.8,21.0
19.8,21.0
19.8,21.0
19.8,21.0
19.8,21.0
19.7,21.0
19.7,21.0
19.8,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.6,21.0
19.6,21.0
19.6,21.0
19.6,21.0
19.6,21.0
19.6,21.0
19.6,21.0
19.6,21.0
19.6,21.0
19.6,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.3,21.0
19.3,21.0
19.4,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.4,21.0
19.6,21.0
19.9,21.0
20.2,21.0
20.4,21.0
20.6,21.0
20.7,21.0
20.8,21.0
20.8,21.0
20.9,21.0
20.9,21.0
20.8,21.0
20.8,21.0
20.8,21.0
20.8,21.0
20.8,21.0
20.8,21.0
20.9,21.0
20.9,21.0
20.9,21.0
20.9,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.1,21.0
21.1,21.0
21.0,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.3,21.0
21.3,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.2,21.0
21.3,21.0
21.4,21.0
21.4,21.0
21.4,21.0
21.3,21.0
21.3,21.0
21.3,21.0
21.3,21.0
21.3,21.0
21.3,21.0
21.3,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.1,21.0
21.1,21.0
21.2,21.0
21.2,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.2,21.0
21.2,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.0,21.0
20.9,21.0
20.8,21.0
20.8,21.0
20.7,21.0
20.7,21.0
20.6,21.0
20.6,21.0
20.5,21.0
20.5,21.0
20.5,21.0
20.4,21.0
20.4,21.0
20.3,21.0
20.4,21.0
20.3,21.0
20.3,21.0
20.3,21.0
20.2,21.0
20.2,21.0
20.2,21.0
20.2,21.0
20.2,21.0
20.1,21.0
20.2,21.0
20.1,21.0
20.1,21.0
20.1,21.0
20.0,21.0
20.1,21.0
20.1,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.8,21.0
19.9,21.0
19.8,21.0
19.8,21.0
19.8,21.0
19.8,21.0
19.8,21.0
19.8,21.0
19.7,21.0
19.8,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.6,21.0
19.7,21.0
19.7,21.0
19.6,21.0
19.6,21.0
19.6,21.0
19.5,21.0
19.6,21.0
19.6,21.0
19.6,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.4,21.0
19.5,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.3,21.0
19.3,21.0
19.4,21.0
19.5,21.0
19.9,21.0
20.2,21.0
20.5,21.0
20.7,21.0
20.9,21.0
21.0,21.0
21.1,21.0
21.2,21.0
21.3,21.0
21.3,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.0,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.3,21.0
21.3,21.0
21.3,21.0
21.3,21.0
21.3,21.0
21.3,21.0
21.3,21.0
21.3,21.0
21.3,21.0
21.3,21.0
21.3,21.0
21.4,21.0
21.4,21.0
21.4,21.0
21.4,21.0
21.4,21.0
21.3,21.0
21.4,21.0
21.3,21.0
21.3,21.0
21.4,21.0
21.3,21.0
21.3,21.0
21.3,21.0
21.2,21.0
21.2,21.0
21.3,21.0
21.2,21.0
21.2,21.0
21.3,21.0
21.3,21.0
21.4,21.0
21.4,21.0
21.2,21.0
21.2,21.0
21.1,21.0
21.1,21.0
21.0,21.0
21.0,21.0
20.9,21.0
20.9,21.0
20.9,21.0
20.8,21.0
20.8,21.0
20.7,21.0
20.7,21.0
20.6,21.0
20.6,21.0
20.6,21.0
20.6,21.0
20.7,21.0
20.8,21.0
20.8,21.0
20.8,21.0
20.9,21.0
20.9,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.1,21.0
21.1,21.0
21.0,21.0
21.0,21.0
21.0,21.0
20.9,21.0
20.9,21.0
20.8,21.0
20.7,21.0
20.7,21.0
20.6,21.0
20.6,21.0
20.5,21.0
20.5,21.0
20.5,21.0
20.4,21.0
20.4,21.0
20.3,21.0
20.3,21.0
20.3,21.0
20.3,21.0
20.3,21.0
20.3,21.0
20.2,21.0
20.2,21.0
20.2,21.0
20.2,21.0
20.2,21.0
20.2,21.0
20.1,21.0
20.1,21.0
20.1,21.0
20.1,21.0
20.1,21.0
20.1,21.0
20.1,21.0
20.1,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.8,21.0
19.8,21.0
19.8,21.0
19.8,21.0
19.8,21.0
19.8,21.0
19.8,21.0
19.8,21.0
19.8,21.0
19.7,21.0
19.8,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.6,21.0
19.7,21.0
19.7,21.0
19.6,21.0
19.6,21.0
19.6,21.0
19.6,21.0
19.6,21.0
19.6,21.0
19.6,21.0
19.5,21.0
19.6,21.0
19.5,21.0
19.6,21.0
19.6,21.0
19.6,21.0
19.6,21.0
19.8,21.0
20.0,21.0
20.3,21.0
20.4,21.0
20.6,21.0
20.7,21.0
20.7,21.0
20.7,21.0
20.8,21.0
20.8,21.0
20.8,21.0
20.8,21.0
20.9,21.0
20.9,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.3,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.3,21.0
21.3,21.0
21.3,21.0
21.3,21.0
21.2,21.0
21.3,21.0
21.3,21.0
21.4,21.0
21.3,21.0
21.4,21.0
21.4,21.0
21.5,21.0
21.5,21.0
21.5,21.0
21.5,21.0
21.4,21.0
21.4,21.0
21.4,21.0
21.4,21.0
21.3,21.0
21.4,21.0
21.2,21.0
21.2,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.0,21.0
20.9,21.0
20.9,21.0
20.8,21.0
20.8,21.0
20.8,21.0
20.8,21.0
20.7,21.0
20.7,21.0
20.7,21.0
20.7,21.0
20.7,21.0
20.7,21.0
20.8,21.0
20.8,21.0
20.9,21.0
20.9,21.0
21.0,21.0
20.9,21.0
20.9,21.0
20.8,21.0
20.8,21.0
20.7,21.0
20.6,21.0
20.6,21.0
20.5,21.0
20.5,21.0
20.5,21.0
20.5,21.0
20.4,21.0
20.4,21.0
20.4,21.0
20.4,21.0
20.4,21.0
20.3,21.0
20.3,21.0
20.3,21.0
20.3,21.0
20.3,21.0
20.3,21.0
20.3,21.0
20.2,21.0
20.2,21.0
20.2,21.0
20.2,21.0
20.2,21.0
20.2,21.0
20.2,21.0
20.1,21.0
20.1,21.0
20.2,21.0
20.1,21.0
20.1,21.0
20.1,21.0
20.1,21.0
20.1,21.0
20.1,21.0
20.0,21.0
20.1,21.0
20.1,21.0
20.1,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.8,21.0
19.8,21.0
19.9,21.0
19.9,21.0
19.8,21.0
19.8,21.0
19.8,21.0
19.8,21.0
19.8,21.0
19.8,21.0
19.8,21.0
19.8,21.0
19.7,21.0
19.8,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.6,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.6,21.0
19.7,21.0
19.7,21.0
19.6,21.0
19.6,21.0
19.6,21.0
19.7,21.0
19.9,21.0
20.2,21.0
20.4,21.0
20.6,21.0
20.7,21.0
20.7,21.0
20.8,21.0
20.8,21.0
20.9,21.0
20.8,21.0
20.9,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.1,21.0
21.0,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.2,21.0
21.1,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.3,21.0
21.3,21.0
21.3,21.0
21.2,21.0
21.2,21.0
21.3,21.0
21.3,21.0
21.3,21.0
21.3,21.0
21.3,21.0
21.3,21.0
21.4,21.0
21.4,21.0
21.3,21.0
21.4,0.0
21.3,21.0
21.3,21.0
21.4,21.0
21.4,21.0
21.3,21.0
21.3,21.0
21.3,21.0
21.4,21.0
21.4,21.0
21.5,21.0
21.5,21.0
21.4,21.0
21.3,21.0
21.4,21.0
21.4,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.2,21.0
21.1,21.0
21.1,21.0
21.0,21.0
21.0,21.0
20.9,21.0
20.8,21.0
20.8,21.0
20.9,21.0
20.8,21.0
20.9,21.0
20.8,21.0
20.9,21.0
20.9,21.0
21.0,21.0
20.9,21.0
20.9,21.0
20.9,21.0
21.0,21.0
21.0,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.1,21.0
21.0,21.0
20.9,21.0
20.9,21.0
20.8,21.0
20.7,21.0
20.7,21.0
20.6,21.0
20.6,21.0
20.5,21.0
20.5,21.0
20.5,21.0
20.4,21.0
20.4,21.0
20.4,21.0
20.3,21.0
20.3,21.0
20.3,21.0
20.3,21.0
20.3,21.0
20.3,21.0
20.2,21.0
20.2,21.0
20.2,21.0
20.2,21.0
20.1,21.0
20.1,21.0
20.1,21.0
20.2,21.0
20.1,21.0
20.1,21.0
20.1,21.0
20.1,21.0
20.1,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
20.0,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.9,21.0
19.8,21.0
19.9,21.0
19.8,21.0
19.8,21.0
19.9,21.0
19.8,21.0
19.8,21.0
19.8,21.0
19.8,21.0
19.8,21.0
19.8,21.0
19.8,21.0
19.8,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.7,21.0
19.6,21.0
19.6,21.0
19.6,21.0
19.6,21.0
19.6,21.0
19.6,21.0
19.5,21.0
19.6,21.0
19.6,21.0
19.6,21.0
19.6,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.5,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.3,21.0
19.3,21.0
19.4,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.2,21.0
19.3,21.0
19.2,21.0
19.2,21.0
19.2,21.0
19.2,21.0
19.2,21.0
19.2,21.0
19.3,21.0
19.2,21.0
19.2,21.0
19.2,21.0
19.2,21.0
19.2,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.4,21.0
19.3,21.0
19.3,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.4,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.2,21.0
19.2,21.0
19.2,21.0
19.2,21.0
19.2,21.0
19.2,21.0
19.2,21.0
19.1,21.0
19.1,21.0
19.1,21.0
19.0,21.0
19.1,21.0
19.0,21.0
19.0,21.0
19.0,21.0
19.0,21.0
19.0,21.0
19.0,21.0
19.0,21.0
19.0,21.0
19.0,21.0
19.0,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.8,21.0
18.8,21.0
18.8,21.0
18.8,21.0
18.8,21.0
18.8,21.0
18.7,21.0
18.8,21.0
18.8,21.0
18.7,21.0
18.8,21.0
18.7,21.0
18.8,21.0
18.7,21.0
18.8,21.0
18.7,21.0
18.7,21.0
18.7,21.0
18.7,21.0
18.7,21.0
18.7,21.0
18.6,21.0
18.7,21.0
18.7,21.0
18.7,21.0
18.7,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.5,21.0
18.6,21.0
18.6,21.0
18.7,21.0
18.9,21.0
19.2,21.0
19.3,21.0
19.4,21.0
19.3,21.0
19.3,21.0
19.2,21.0
19.2,21.0
19.1,21.0
19.0,21.0
19.0,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.8,21.0
18.8,21.0
18.8,21.0
18.7,21.0
18.8,21.0
18.7,21.0
18.7,21.0
18.7,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.5,21.0
18.5,21.0
18.5,21.0
18.5,21.0
18.5,21.0
18.5,21.0
18.5,21.0
18.5,21.0
18.5,21.0
18.5,21.0
18.6,21.0
18.8,21.0
19.1,21.0
19.3,21.0
19.3,21.0
19.3,21.0
19.2,21.0
19.2,21.0
19.1,21.0
19.1,21.0
19.0,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.8,21.0
18.8,21.0
18.8,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.7,21.0
18.7,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.7,21.0
18.7,21.0
18.7,21.0
18.7,21.0
18.7,21.0
18.7,21.0
18.7,21.0
18.8,21.0
18.7,21.0
18.6,21.0
18.7,21.0
18.7,21.0
18.8,21.0
18.7,21.0
18.7,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.5,21.0
18.5,21.0
18.5,21.0
18.5,21.0
18.4,21.0
18.5,21.0
18.5,21.0
18.4,21.0
18.5,21.0
18.5,21.0
18.7,21.0
18.8,21.0
18.9,21.0
19.0,21.0
19.1,21.0
19.2,21.0
19.2,21.0
19.1,21.0
19.1,21.0
19.0,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.8,21.0
18.8,21.0
18.8,21.0
18.7,21.0
18.6,21.0
18.7,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.5,21.0
18.5,21.0
18.5,21.0
18.5,21.0
18.5,21.0
18.5,21.0
18.5,21.0
18.5,21.0
18.5,21.0
18.5,21.0
18.5,21.0
18.5,21.0
18.4,21.0
18.5,21.0
18.5,21.0
18.7,21.0
18.9,21.0
19.0,21.0
19.1,21.0
19.2,21.0
19.3,21.0
19.2,21.0
19.2,21.0
19.0,21.0
19.0,21.0
19.0,21.0
18.9,21.0
18.9,21.0
18.8,21.0
18.8,21.0
18.8,21.0
18.7,21.0
18.7,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.6,21.0
18.5,21.0
18.5,21.0
18.5,21.0
18.5,21.0
18.5,21.0
18.5,21.0
18.5,21.0
18.5,21.0
18.4,21.0
18.5,21.0
18.4,21.0
18.5,21.0
18.6,21.0
18.8,21.0
19.0,21.0
19.1,21.0
19.2,21.0
19.3,21.0
19.3,21.0
19.2,21.0
19.1,21.0
19.0,21.0
19.0,21.0
18.9,21.0
18.9,21.0
18.9,21.0
18.8,21.0
18.8,21.0
18.7,21.0
18.7,21.0
18.7,21.0
18.9,21.0
19.1,21.0
19.5,21.0
19.7,21.0
19.8,21.0
20.0,21.0
20.1,21.0
20.1,21.0
20.2,21.0
20.2,21.0
20.2,21.0
20.2,21.0
20.2,21.0
20.2,21.0
